###################################### Measure 1 at 21631042 ######################################
User 40%, System 50%, IOW 0%, IRQ 10%
User 8 + Nice 0 + Sys 10 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 2 = 20

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
  657 u0_a23   20   0   0% S    28 1028148K 205252K  fg com.android.systemui
  795 u0_a66   20   0   0% S    48 1004936K 194108K  fg com.google.android.gms.persistent
  814 radio    20   0   0% S    27 905548K 113332K  fg com.android.phone
 1143 u0_a72   20   0   0% S    11 870456K  76796K  fg com.google.android.ext.services
 1164 u0_a66   20   0   0% S    52 1138144K 198992K  fg com.google.android.gms
 1183 u0_a66   20   0   0% S    17 882024K  86236K  bg com.google.process.gapps
 1210 system   20   0   0% S    12 872540K  72840K  fg com.genymotion.systempatcher
 1215 system   20   0   0% S    11 871636K  75136K  fg com.genymotion.genyd
 1256 u0_a14   20   0   0% S    15 902164K 117340K  bg com.android.launcher3
19605 u0_a77   16  -4   0% S    37 1081480K 226484K  fg com.android.chrome
22476 root     20   0   0% S     1      0K      0K  fg kworker/u2:1
25237 u0_a18   20   0   0% S    13 895172K  91900K  bg com.android.packageinstaller
25276 root     20   0   0% S     1      0K      0K  fg kworker/0:2
25359 u0_a7    20   0   0% S    10 868828K  73160K  bg com.android.defcontainer
25374 u0_a45   20   0   0% S    11 1205636K  76348K  bg com.android.gallery3d
25391 system   20   0   0% S    10 868484K  74928K  bg com.android.keychain
25399 u0_a56   20   0   0% S    10 870404K  75076K  bg com.android.printspooler
25421 u0_a16   20   0   0% S    10 868424K  70208K  bg com.android.musicfx
25439 u0_a1    20   0   0% S    14 879116K  91400K  bg android.process.acore
25465 u0_a64   20   0   0% S    49 967300K 142448K  bg com.android.vending
25535 system   20   0   0% S    10 869448K  71724K  bg com.genymotion.superuser
25554 u0_a10   20   0   0% S    15 877456K  89300K  bg android.process.media
25565 u0_a9    20   0   0% S    10 873188K  80508K  bg com.android.documentsui
25667 u0_a64   20   0   0% S    12 904476K  98016K  bg com.android.vending:download_service
25720 root     20   0   0% S     1      0K      0K  fg kworker/u2:0
25923 root     20   0   0% S     1      0K      0K  fg kworker/0:0
26056 u0_a64   20   0   0% S    14 906860K 102188K  bg com.android.vending:instant_app_installer
26110 u0_a69   20   0   0% S    11 871032K  72280K  bg com.google.android.partnersetup
26152 u0_a54   20   0   0% S    10 868228K  69108K  bg com.svox.pico
26177 root     20   0   0% S    10 951936K  78660K  fg com.android.commands.monkey
26617 root     20   0   0% S     1      0K      0K  fg kworker/u2:2
   73 root      0 -20   0% S     1      0K      0K  fg binder
    2 root     20   0   0% S     1      0K      0K  fg kthreadd
    5 root      0 -20   0% S     1      0K      0K  fg kworker/0:0H
    7 root     20   0   0% S     1      0K      0K  fg rcu_preempt
    8 root     20   0   0% S     1      0K      0K  fg rcu_sched
    9 root     20   0   0% S     1      0K      0K  fg rcu_bh

###################################### Measure 9 at 22125024 ######################################
User 50%, System 35%, IOW 0%, IRQ 14%
User 7 + Nice 0 + Sys 5 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 2 = 14

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
25924 u0_i19   20   0  92% S    24 975220K 162400K  fg com.android.chrome:sandboxed_process3
19671 u0_a77   20   0  50% S    18 982364K 132356K  fg com.android.chrome:privileged_process0
27122 root     20   0  35% R     1   6268K   2168K  fg top
  247 root     20   0  28% S    24 150576K  36988K  fg /system/bin/local_opengl
  568 system   12  -8  28% S    13  87344K   6084K  fg /system/bin/surfaceflinger
    8 root     20   0   0% S     1      0K      0K  fg rcu_sched
    9 root     20   0   0% S     1      0K      0K  fg rcu_bh
   10 root     RT   0   0% S     1      0K      0K unk migration/0
   11 root      0 -20   0% S     1      0K      0K  fg perf
   12 root      0 -20   0% S     1      0K      0K  fg writeback
   13 root     25   5   0% S     1      0K      0K  fg ksmd
   14 root      0 -20   0% S     1      0K      0K  fg crypto
   16 root      0 -20   0% S     1      0K      0K  fg kintegrityd
   17 root      0 -20   0% S     1      0K      0K  fg bioset
   18 root      0 -20   0% S     1      0K      0K  fg kblockd
   19 root      0 -20   0% S     1      0K      0K  fg ata_sff
   20 root     20   0   0% S     1      0K      0K  fg kswapd0
   21 root      0 -20   0% S     1      0K      0K  fg vmstat
   22 root     20   0   0% S     1      0K      0K  fg fsnotify_mark
   40 root      0 -20   0% S     1      0K      0K  fg kthrotld
   41 root      0 -20   0% S     1      0K      0K  fg acpi_thermal_pm
   43 root      0 -20   0% S     1      0K      0K  fg bioset
   44 root      0 -20   0% S     1      0K      0K  fg bioset
   45 root      0 -20   0% S     1      0K      0K  fg bioset
   46 root      0 -20   0% S     1      0K      0K  fg bioset
   47 root      0 -20   0% S     1      0K      0K  fg bioset
   48 root      0 -20   0% S     1      0K      0K  fg bioset
   49 root      0 -20   0% S     1      0K      0K  fg bioset
   50 root      0 -20   0% S     1      0K      0K  fg bioset
   51 root      0 -20   0% S     1      0K      0K  fg bioset
   52 root      0 -20   0% S     1      0K      0K  fg bioset
   53 root      0 -20   0% S     1      0K      0K  fg bioset
   54 root      0 -20   0% S     1      0K      0K  fg bioset
   55 root      0 -20   0% S     1      0K      0K  fg bioset
   56 root      0 -20   0% S     1      0K      0K  fg bioset
   57 root      0 -20   0% S     1      0K      0K  fg bioset
   58 root      0 -20   0% S     1      0K      0K  fg bioset
   59 root      0 -20   0% S     1      0K      0K  fg bioset
   60 root      0 -20   0% S     1      0K      0K  fg bioset
   61 root      0 -20   0% S     1      0K      0K  fg bioset
   62 root      0 -20   0% S     1      0K      0K  fg bioset
   63 root      0 -20   0% S     1      0K      0K  fg bioset
   64 root      0 -20   0% S     1      0K      0K  fg bioset
   65 root      0 -20   0% S     1      0K      0K  fg bioset
   66 root      0 -20   0% S     1      0K      0K  fg bioset
   67 root     20   0   0% S     1      0K      0K  fg scsi_eh_0
   68 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_0
   69 root     20   0   0% S     1      0K      0K  fg scsi_eh_1
   70 root      0 -20   0% S     1      0K      0K  fg scsi_tmf_1
   72 root      0 -20   0% S     1      0K      0K  fg dm_bufio_cache
    1 root     20   0   0% S     1   7660K   1816K  fg /init
   74 root      0 -20   0% S     1      0K      0K  fg bioset
   75 root      0 -20   0% S     1      0K      0K  fg bioset
   77 root      0 -20   0% S     1      0K      0K  fg kworker/0:1H
   78 root      0 -20   0% S     1      0K      0K  fg ipv6_addrconf
   79 root      0 -20   0% S     1      0K      0K  fg deferwq
   80 root     20   0   0% S     1   3500K   1480K  fg /sbin/ueventd
   84 root     20   0   0% S     1      0K      0K  fg jbd2/sda6-8
   85 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   89 root     20   0   0% S     1      0K      0K  fg jbd2/sdb1-8
   90 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   95 root     20   0   0% S     1      0K      0K  fg jbd2/sdb3-8
   96 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
   97 logd     30  10   0% S     8  15576K   5340K  bg /system/bin/logd
   98 root      0 -20   0% S     1      0K      0K  fg iprt-VBoxWQueue
   99 root     20   0   0% S     1   6964K   2504K  fg /system/bin/debuggerd
  100 root     20   0   0% S     4  13544K   5616K  fg /system/bin/vold
  106 root     20   0   0% S     1      0K      0K  fg kauditd
  107 root     20   0   0% S     1   6708K    476K  fg debuggerd:signaller
  117 root     20   0   0% S     3  23572K   3668K  fg /system/bin/redis
  118 system   20   0   0% S     1   9188K   4168K  fg /system/bin/gatekeeperd
  119 root     20   0   0% S     1   5460K   2020K  fg /system/xbin/perfprofd
  120 root     20   0   0% S     8  18084K   1160K  fg /sbin/adbd
  248 root     20   0   0% S     1   8284K   1776K  fg /system/bin/local_camera
  249 root     20   0   0% S     1   8280K   1812K  fg /system/bin/local_camera
  250 root     20   0   0% S     7  13864K   2568K  fg /system/bin/batteryd
  251 root     20   0   0% S     1   5144K   1932K  fg /system/bin/diskiod
  252 radio    20   0   0% S     1   4628K   1712K  fg /system/bin/logwrapper
  253 root     -2   0   0% S     1   5748K   2896K unk /system/bin/lmkd
  254 root     20   0   0% S     4   8500K   1984K  fg /system/bin/network_profile
  255 system   20   0   0% S     1   6180K   2204K  fg /system/bin/servicemanager
  256 root     20   0   0% S     1   5144K   1960K  fg /system/bin/settingsd
  257 root     20   0   0% S     1   6424K   2700K  fg /system/bin/vinput
  258 root     20   0   0% S     1   2572K    444K  fg /system/xbin/su
  259 root     20   0   0% S     5 1123936K 127380K  fg zygote
  260 audioser 20   0   0% S     8  32620K   9984K  fg /system/bin/audioserver
  261 camerase 20   0   0% S     3  70548K  24144K  fg /system/bin/cameraserver
  262 drm      20   0   0% S     2  17476K   7168K  fg /system/bin/drmserver
  263 root     20   0   0% S     1   6712K   3044K  fg /system/bin/installd
  264 keystore 20   0   0% S     1   9500K   5472K  fg /system/bin/keystore
  265 mediacod 20   0   0% S     4  23264K   8548K  fg media.codec
  266 media    20   0   0% S     2  21972K   8464K  fg /system/bin/mediadrmserver
  267 mediaex  20   0   0% S     4  70528K  17812K  fg media.extractor
  268 media    20   0   0% S     4  68120K  13392K  fg /system/bin/mediaserver
  269 root     20   0   0% S    11  21008K   4644K  fg /system/bin/netd
  270 radio    20   0   0% S     4  10780K   3760K  fg /system/bin/rild
  273 radio    20   0   0% S     3 2339392K  20044K  fg /system/bin/genybaseband
  277 root     20   0   0% S     1   3400K    852K  fg /sbin/healthd
  534 system   20   0   0% S    88 1337048K 188988K  fg system_server
  561 root     20   0   0% S     1   5824K   2688K  fg logcat
  564 root     20   0   0% S     1   4884K   1660K  fg /system/bin/sh
  649 wifi     20   0   0% S     1  10032K   6216K  fg /system/bin/wpa_supplicant
  651 u0_a48   20   0   0% S    14 895360K  97716K  bg com.android.inputmethod.latin
  656 media_rw 20   0   0% S     4   8992K   3292K  fg /system/bin/sdcard
  657 u0_a23   20   0   0% S    28 1028168K 205256K  fg com.android.systemui
  795 u0_a66   20   0   0% S    48 1004956K 194108K  fg com.google.android.gms.persistent
  814 radio    20   0   0% S    27 905568K 113332K  fg com.android.phone
 1143 u0_a72   20   0   0% S    11 870476K  76796K  fg com.google.android.ext.services
 1164 u0_a66   20   0   0% S    52 1138164K 198992K  fg com.google.android.gms
 1183 u0_a66   20   0   0% S    17 882044K  86236K  bg com.google.process.gapps
 1210 system   20   0   0% S    12 872560K  72840K  fg com.genymotion.systempatcher
 1215 system   20   0   0% S    11 871656K  75136K  fg com.genymotion.genyd
 1256 u0_a14   20   0   0% S    15 902184K 117340K  bg com.android.launcher3
19605 u0_a77   16  -4   0% S    37 1081500K 226508K  fg com.android.chrome
22476 root     20   0   0% S     1      0K      0K  fg kworker/u2:1
25237 u0_a18   20   0   0% S    13 895192K  91900K  bg com.android.packageinstaller
25276 root     20   0   0% S     1      0K      0K  fg kworker/0:2
25359 u0_a7    20   0   0% S    10 868848K  74408K  bg com.android.defcontainer
25374 u0_a45   20   0   0% S    11 1205656K  76348K  bg com.android.gallery3d
25391 system   20   0   0% S    10 868504K  74928K  bg com.android.keychain
25399 u0_a56   20   0   0% S    10 870424K  75076K  bg com.android.printspooler
25421 u0_a16   20   0   0% S    10 868444K  70208K  bg com.android.musicfx
25439 u0_a1    20   0   0% S    14 879136K  91400K  bg android.process.acore
25465 u0_a64   20   0   0% S    49 967320K 142448K  bg com.android.vending
25535 system   20   0   0% S    10 869468K  71724K  bg com.genymotion.superuser
25554 u0_a10   20   0   0% S    15 877476K  89300K  bg android.process.media
25565 u0_a9    20   0   0% S    10 873208K  80508K  bg com.android.documentsui
25667 u0_a64   20   0   0% S    12 904496K  98016K  bg com.android.vending:download_service
25923 root     20   0   0% S     1      0K      0K  fg kworker/0:0
26056 u0_a64   20   0   0% S    14 906880K 102492K  bg com.android.vending:instant_app_installer
26110 u0_a69   20   0   0% S    11 871052K  72280K  bg com.google.android.partnersetup
26152 u0_a54   20   0   0% S    10 868248K  69108K  bg com.svox.pico
26177 root     20   0   0% S    10 951936K  78660K  fg com.android.commands.monkey
26617 root     20   0   0% S     1      0K      0K  fg kworker/u2:2
   73 root      0 -20   0% S     1      0K      0K  fg binder
    2 root     20   0   0% S     1      0K      0K  fg kthreadd
    3 root     20   0   0% S     1      0K      0K  fg ksoftirqd/0
    5 root      0 -20   0% S     1      0K      0K  fg kworker/0:0H
    7 root     20   0   0% S     1      0K      0K  fg rcu_preempt

###################################### Measure 10 at 22186902 ######################################
User 46%, System 42%, IOW 0%, IRQ 11%
User 12 + Nice 0 + Sys 11 + Idle 0 + IOW 0 + IRQ 0 + SIRQ 3 = 26

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
25924 u0_i19   20   0  26% S    24 976264K 165508K  fg com.android.chrome:sandboxed_process3
  247 root     20   0  11% S    24 150576K  36988K  fg /system/bin/local_opengl
19671 u0_a77   20   0   7% S    18 983408K 131128K  fg com.android.chrome:privileged_process0
27213 root     20   0   7% R     1   6268K   2312K  fg top
26056 u0_a64   20   0   3% S    14 906900K 102492K  bg com.android.vending:instant_app_installer
  568 system   12  -8   3% S    13  87344K   6084K  fg /system/bin/surfaceflinger
    9 root     20   0   0% S     1      0K      0K  fg rcu_bh
   10 root     RT   0   0% S     1      0K      0K unk migration/0
   11 root      0 -20   0% S     1      0K      0K  fg perf
   12 root      0 -20   0% S     1      0K      0K  fg writeback
   13 root     25   5   0% S     1      0K      0K  fg ksmd
   14 root      0 -20   0% S     1      0K      0K  fg crypto
   16 root      0 -20   0% S     1      0K      0K  fg kintegrityd
   17 root      0 -20   0% S     1      0K      0K  fg bioset
   18 root      0 -20   0% S     1      0K      0K  fg kblockd
   19 root      0 -20   0% S     1      0K      0K  fg ata_sff
   20 root     20   0   0% S     1      0K      0K  fg kswapd0
   21 root      0 -20   0% S     1      0K      0K  fg vmstat
   22 root     20   0   0% S     1      0K      0K  fg fsnotify_mark
   40 root      0 -20   0% S     1      0K      0K  fg kthrotld
   41 root      0 -20   0% S     1      0K      0K  fg acpi_thermal_pm
   43 root      0 -20   0% S     1      0K      0K  fg bioset
   44 root      0 -20   0% S     1      0K      0K  fg bioset
   45 root      0 -20   0% S     1      0K      0K  fg bioset
   46 root      0 -20   0% S     1      0K      0K  fg bioset
   47 root      0 -20   0% S     1      0K      0K  fg bioset
   48 root      0 -20   0% S     1      0K      0K  fg bioset
   49 root      0 -20   0% S     1      0K      0K  fg bioset
   50 root      0 -20   0% S     1      0K      0K  fg bioset
   51 root      0 -20   0% S     1      0K      0K  fg bioset
   52 root      0 -20   0% S     1      0K      0K  fg bioset
   53 root      0 -20   0% S     1      0K      0K  fg bioset
   54 root      0 -20   0% S     1      0K      0K  fg bioset
   55 root      0 -20   0% S     1      0K      0K  fg bioset
   56 root      0 -20   0% S     1      0K      0K  fg bioset
   57 root      0 -20   0% S     1      0K      0K  fg bioset
   58 root      0 -20   0% S     1      0K      0K  fg bioset
   59 root      0 -20   0% S     1      0K      0K  fg bioset
   60 root      0 -20   0% S     1      0K      0K  fg bioset
